01001,measure,source,date
01003,0.01621124,43,1/1/2016
01005,0.019560616,43,1/1/2016
01007,0.03012145,43,1/1/2016
01009,0.013069427,43,1/1/2016
01011,0.007326331,43,1/1/2016
01013,0.05507857,43,1/1/2016
01015,0.049679106,43,1/1/2016
01017,0.054407427,43,1/1/2016
01019,0.035913809,43,1/1/2016
01021,0.024650648,43,1/1/2016
01023,0,43,1/1/2016
01025,0.020335884,43,1/1/2016
01027,0.036830193,43,1/1/2016
01029,0.035250774,43,1/1/2016
01031,0,43,1/1/2016
01033,0.027027964,43,1/1/2016
01035,0.058482545,43,1/1/2016
01037,0.037517909,43,1/1/2016
01039,0,43,1/1/2016
01041,0.052763003,43,1/1/2016
01043,0.055454214,43,1/1/2016
01045,0.019863827,43,1/1/2016
01047,0.019108559,43,1/1/2016
01049,0.043059922,43,1/1/2016
01051,0.019975196,43,1/1/2016
01053,0.017830502,43,1/1/2016
01055,0.027453314,43,1/1/2016
01057,0.069247931,43,1/1/2016
01059,0.038964517,43,1/1/2016
01061,0.041770605,43,1/1/2016
01063,0.032961003,43,1/1/2016
01065,0.02509847,43,1/1/2016
01067,0.027567526,43,1/1/2016
01069,0,43,1/1/2016
01071,0.079427722,43,1/1/2016
01073,0.034460933,43,1/1/2016
01075,0.070382742,43,1/1/2016
01077,0,43,1/1/2016
01079,0.037550864,43,1/1/2016
01081,0.031156257,43,1/1/2016
01083,0.020873227,43,1/1/2016
01085,0.011622637,43,1/1/2016
01087,0,43,1/1/2016
01089,0,43,1/1/2016
01091,0.032805312,43,1/1/2016
01093,0.05318597,43,1/1/2016
01095,0.045097259,43,1/1/2016
01097,0.026656491,43,1/1/2016
01099,0.049171488,43,1/1/2016
01101,0.046144113,43,1/1/2016
01103,0.048374184,43,1/1/2016
01105,0.035699964,43,1/1/2016
01107,0,43,1/1/2016
01109,0.029121338,43,1/1/2016
01111,0.030799425,43,1/1/2016
01113,0.011664495,43,1/1/2016
01115,0.021438801,43,1/1/2016
01117,0.004803038,43,1/1/2016
01119,0.017512743,43,1/1/2016
01121,0.026746615,43,1/1/2016
01123,0.035096623,43,1/1/2016
01125,0.026210266,43,1/1/2016
01127,0.059946632,43,1/1/2016
